,cell_x,cell_y,cnt_cust*charger_val
705,127.121425,37.30310674,2016.597369
706,127.2499706,37.33048989,2010.377
707,127.0830407,37.30658329,2008.655644
708,127.1565684,37.26715813,2005.221874
709,127.1101553,37.30036598,2002.945452
710,127.0841642,37.30748863,1997.234084
711,127.2352204,37.35209112,1988.792
712,127.056918,37.33533275,1984.496781
713,127.1238299,37.27336841,1980.80386
714,127.1657623,37.2284242,1980.534529
715,127.1235559,37.32835244,1971.781291
716,127.0728748,37.30834981,1964.574467
717,127.253651,37.24035788,1964.118
718,127.1496468,37.30048947,1963.518841
719,127.099881,37.32286643,1962.936338
720,127.0895956,37.34626723,1957.885
721,127.184892,37.23658927,1951.190125
722,127.0901193,37.24982017,1951.149
723,127.2163169,37.27452756,1947.256796
724,127.2320859,37.28087409,1943.371593
725,127.0671551,37.32184985,1942.680999
726,127.069905,37.23532609,1940.179046
727,127.1194406,37.24901664,1936.843805
728,127.0922189,37.27867211,1932.355398
729,127.0682476,37.32816355,1930.592531
730,127.0899873,37.27415743,1929.604677
731,127.0864358,37.30479242,1928.75924
732,127.153036,37.29959806,1927.647504
733,127.1146594,37.30218351,1923.757977
734,127.0930799,37.32825156,1923.076053
735,127.1080343,37.27421856,1919.945502
736,127.1370879,37.33109888,1919.546654
737,127.2177676,37.18799617,1918.253
738,127.1168429,37.31661284,1918.231426
739,127.161007,37.28339606,1917.248011
740,127.4138631,37.14052588,1916.648
741,127.1678943,37.25637365,1905.494754
742,127.1837157,37.24830437,1903.128
743,127.1135403,37.30037708,1902.380162
744,127.0964179,37.33727685,1901.586496
745,127.1927983,37.23300443,1899.340739
746,127.1150221,37.23097434,1899.178205
747,127.0694535,37.31464714,1898.909434
748,127.2219765,37.2691326,1895.187
749,127.1961767,37.23391455,1895.174366
750,127.0661456,37.30111422,1894.795836
751,127.1168384,37.31751422,1892.499583
752,127.1171718,37.25171352,1890.401942
753,127.1349306,37.3103603,1890.061476
754,127.0729105,37.30204021,1882.185016
755,127.2310828,37.24571721,1878.923175
756,127.1531932,37.26534549,1877.39286
757,127.1102576,37.28053566,1875.468841
758,127.0918634,37.34447231,1875.012971
759,127.1216822,37.25172802,1871.905152
760,127.1305974,37.27338972,1870.682556
761,127.2457346,37.24755238,1863.71
762,127.2186801,37.24568839,1860.73997
763,127.1237087,37.29770567,1854.404955
764,127.0524721,37.323598,1852.866
765,127.0942765,37.31563624,1852.678164
766,127.0796505,37.30747268,1851.587775
767,127.0671344,37.32545532,1845.828941
768,127.2142211,37.23215666,1841.219034
769,127.189409,37.2347984,1838.714841
770,127.1765453,37.34293137,1838.075
771,127.2323856,37.19614279,1836.728
772,127.0767094,37.22813939,1833.667146
773,127.0841245,37.3146996,1833.106914
774,127.1872026,37.22307433,1830.418218
775,127.1150542,37.22466462,1827.440332
776,127.0695563,37.29661972,1825.723238
777,127.1011287,37.3003359,1820.312
778,127.0897231,37.32283164,1817.033219
779,127.0919511,37.32824767,1805.599382
780,127.2469255,37.22862544,1801.44
781,127.1968886,37.33757692,1796.202
782,127.1134757,37.31299634,1793.849294
783,127.0738862,37.32908538,1791.645802
784,127.1043578,37.33009258,1788.653479
785,127.0886484,37.31291264,1786.663667
786,127.0953712,37.3219497,1773.593684
787,127.1100902,37.31298523,1769.049579
788,127.0717924,37.30023339,1766.931405
789,127.1531229,37.28066904,1766.70036
790,127.1066436,37.32469188,1765.808881
791,127.1224813,37.31753236,1765.762329
792,127.2510666,37.34040748,1765.502
793,127.0863667,37.31741163,1763.871403
794,127.1679378,37.24645837,1761.180438
795,127.1291819,37.33197576,1761.090519
796,127.200679,37.23572882,1755.65964
797,127.1203193,37.29859623,1755.3342
798,127.1159298,37.27424444,1749.353835
799,127.0839953,37.33813521,1747.739011
800,127.2231176,37.26552967,1743.438331
801,127.1105176,37.23005821,1743.220628
802,127.1236863,37.30221256,1742.995938
803,127.2164386,37.24207743,1742.189874
804,127.1292041,37.32746889,1742.16392
805,127.1531684,37.27075381,1740.089538
806,127.1100156,37.3274072,1739.691112
807,127.141633,37.32480302,1737.771
808,127.1058395,37.26249312,1736.802928
809,127.2355488,37.25834689,1735.527993
810,127.1167835,37.3283307,1730.676468
811,127.2854823,37.14757442,1728.545
812,127.1235154,37.3364648,1728.158
813,127.0850795,37.34625148,1725.184
814,127.198417,37.23752589,1725.050886
815,127.1035036,37.27780905,1724.205364
816,127.1192864,37.27966365,1718.579809
817,127.2987729,37.2314291,1717.273155
818,127.0671241,37.32725806,1715.981059
819,127.1127629,37.23186837,1712.982217
820,127.1950203,37.2411228,1711.605613
821,127.1181629,37.27875864,1708.504643
822,127.0931382,37.3174351,1707.663791
823,127.1058771,37.25528206,1706.613748
824,127.1530649,37.29328839,1705.478031
825,127.107894,37.3012599,1703.317268
826,127.1804357,37.22395767,1702.479
827,127.068428,37.29661561,1701.918622
828,127.1517663,37.33024161,1696.964
829,127.1939111,37.23661293,1693.177538
830,127.3642301,37.19095877,1688.364
831,127.2295522,37.358388,1686.794
832,127.197678,37.14017164,1685.454901
833,127.189457,37.22308027,1684.294167
834,127.1190682,37.32292975,1682.927928
835,127.2521926,37.34131124,1682.603
836,127.0741659,37.27950994,1682.577069
837,127.0952987,37.33547026,1681.405992
838,127.0773583,37.31377424,1680.538675
839,127.0708074,37.27499084,1679.812998
840,127.1162042,37.22016134,1679.665016
841,127.284128,37.22779769,1678.508
842,127.1077207,37.33461071,1675.681091
843,127.1046458,37.27510869,1672.574075
844,127.096495,37.32285493,1671.474359
845,127.0998571,37.32737328,1671.383329
846,127.0743587,37.24525757,1662.864213
847,127.4026137,37.13240437,1660.916
848,127.0997758,37.34269657,1659.807142
849,127.0709762,37.24524537,1658.022765
850,127.0730786,37.27229487,1657.977866
851,127.0829959,37.31469563,1657.724955
852,127.0739117,37.32457854,1656.042093
853,127.0796756,37.30296582,1655.007345
854,127.1983128,37.26366627,1654.786795
855,127.0409551,37.36141197,1654.044
856,127.1383117,37.31127207,1652.279706
857,127.1182949,37.25261855,1651.582203
858,127.094228,37.32464995,1651.57814
859,127.2145808,37.13660787,1646.115
860,127.1294474,37.2778931,1645.559251
861,127.1519243,37.29598922,1644.086687
862,127.2354353,37.29079698,1635.627107
863,127.1009286,37.33819354,1634.707836
864,127.112703,37.24358639,1630.371322
865,127.0953518,37.32555519,1629.134801
866,127.0987715,37.31925712,1628.388499
867,127.1224136,37.33105297,1628.002748
868,127.2042335,37.1915688,1627.551394
869,127.1440434,37.29236021,1625.984
870,127.110253,37.28143704,1623.051203
871,127.0730582,37.27590037,1618.908311
872,127.1925969,37.28258092,1617.096
873,127.2829775,37.23590824,1613.608
874,127.1916563,37.23660708,1613.105574
875,127.1480987,37.14814757,1608.995
876,127.0671034,37.33086353,1602.05091
877,127.21951,37.32591465,1601.67
878,127.3021242,37.24315302,1600.948
879,127.1598708,37.28519559,1598.358328
880,127.0853124,37.3038871,1596.943012
881,127.1113439,37.28865178,1595.250748
882,127.0898161,37.30570558,1594.412107
883,127.1148065,37.27333939,1593.981065
884,127.4172488,37.13331691,1592.22
885,127.0845655,37.23447702,1588.006
886,127.2511142,37.32598534,1582.209
887,127.0796003,37.3164864,1577.251298
888,127.1046835,37.26789764,1577.14715
889,127.1373693,37.27250926,1574.473929
890,127.0732871,37.23533832,1574.011184
891,127.2570275,37.24216767,1572.192
892,127.2164487,37.23937325,1570.980422
893,127.1102809,37.27602877,1570.861208
894,127.1782656,37.20412086,1567.536
895,127.1294651,37.27428758,1567.333525
896,127.1124767,37.2877541,1566.395026
897,127.1092973,37.24808221,1563.037787
898,127.0885551,37.33003868,1562.632959
899,127.0789689,37.22724605,1562.348
900,127.0953083,37.33366752,1561.523709
901,127.099838,37.33097877,1561.412248
902,127.0637848,37.31913331,1557.951769
903,127.0830457,37.30568192,1556.993318
904,127.0908468,37.32373692,1556.287606
905,127.3258969,37.20172559,1548.003
906,127.1571194,37.14546976,1537.71
907,127.083329,37.25430346,1535.540223
908,127.1181174,37.28777244,1535.008789
909,127.1463757,37.27614209,1534.28756
910,127.0930215,37.33906799,1533.478782
911,127.0919609,37.32644493,1531.884231
912,127.0751368,37.30745657,1530.711028
913,127.1328708,37.2697912,1530.320985
914,127.0626875,37.31372094,1529.946832
915,127.1950385,37.23661584,1528.354029
916,127.1009191,37.33999628,1527.492334
917,127.1905326,37.23570274,1526.432003
918,127.2118326,37.26730554,1524.709514
919,127.0863618,37.318313,1521.346488
920,127.2499676,37.33139127,1520.640171
921,127.1531436,37.27616212,1517.085758
922,127.109997,37.33101269,1515.834911
923,127.0742116,37.27139755,1515.520301
924,127.1765415,37.34383275,1515.37
925,127.1728255,37.15903539,1514.578547
926,127.0998523,37.32827465,1512.769315
927,127.1804472,37.22125349,1511.644355
928,127.2965279,37.22781964,1509.96102
929,127.0913588,37.22909225,1504.285
930,127.076169,37.32458664,1504.091861
931,127.2863749,37.23050598,1503.245
932,127.2332584,37.26825716,1501.74
933,127.2522104,37.33590294,1501.151747
934,127.071685,37.31916217,1498.97681
935,127.2276613,37.25652621,1498.512552
936,127.0909055,37.31292046,1495.183145
937,127.2175593,37.24388292,1494.011478
938,127.0784365,37.32279197,1490.995965
939,127.1092414,37.25889881,1489.524582
940,127.0775549,37.27862069,1488.67678
941,127.0547294,37.32360652,1487.873
942,127.2208054,37.28084802,1487.24
943,127.2174516,37.27272748,1486.886736
944,127.0930604,37.33185704,1483.953953
945,127.1369543,37.12377569,1482.21
946,127.0874805,37.32011968,1481.508495
947,127.0832247,37.27323242,1478.41606
948,127.1283593,37.26977713,1477.794902
949,127.1034989,37.27871043,1477.715458
950,127.2063053,37.23844712,1477.178004
951,127.1520156,37.2761588,1473.778938
952,127.1125044,37.28234583,1472.965203
953,127.1720373,37.34111619,1470.060027
954,127.1091762,37.27151815,1469.497626
955,127.2141632,37.24748038,1468.308173
956,127.0931236,37.32013922,1467.202756
957,127.0919219,37.33365589,1466.63612
958,127.0911445,37.26875306,1464.564576
959,127.0719354,37.27499492,1464.548966
960,127.2276256,37.26644153,1461.49977
961,127.1236818,37.30311393,1455.91051
962,127.3246573,37.25039976,1455.267
963,127.1133834,37.3310238,1453.249815
964,127.192791,37.23480722,1453.151923
965,127.0740236,37.3047484,1452.792873
966,127.2965182,37.23142525,1452.198
967,127.0913636,37.22819086,1450.33
968,127.3225247,37.19811494,1448.34
969,127.1067375,37.30666441,1447.725294
970,127.0671654,37.32004712,1447.434385
971,127.0683147,37.31644576,1446.914567
972,127.2965231,37.22962244,1446.245973
973,127.0902169,37.23179251,1445.98
974,127.1765531,37.34112862,1443.435
975,127.1065778,37.33731107,1443.025066
976,127.2999049,37.2296282,1442.761432
977,127.0851688,37.33002686,1437.984095
978,127.0761488,37.32819212,1436.963339
979,127.1485982,37.28335988,1436.543924
980,127.2513131,37.26559226,1435.2
981,127.2153552,37.23035658,1431.957287
982,127.1089149,37.32199524,1430.719246
983,127.1367475,37.16704302,1429.694
984,127.2163439,37.26731644,1429.325851
985,127.0751114,37.31196342,1427.016912
986,127.1170578,37.27424809,1425.714681
987,127.0898993,37.29038221,1423.874
988,127.1070141,37.25348304,1419.228226
989,127.1305622,37.28060077,1418.809818
990,127.1113625,37.28504627,1418.136787
991,127.2007003,37.23032045,1417.666632
992,127.1259831,37.29410731,1417.198942
993,127.0854707,37.27504309,1417.014819
994,127.227697,37.24661087,1415.747393
995,127.1080109,37.27872546,1414.69824
996,127.087446,37.32642927,1414.354071
997,127.2208021,37.28174941,1413.379
998,127.104608,37.28231972,1410.389402
999,127.1058207,37.26609864,1409.713451
1000,127.1113347,37.29045454,1409.500036
1001,127.11016,37.2994646,1405.315663
1002,127.0807138,37.31919451,1402.142661
1003,127.1090643,37.29315124,1402.142551
1004,127.2087335,37.19338277,1401.199001
1005,127.1081884,37.24447294,1400.766756
1006,127.075081,37.31737164,1400.19646
1007,127.127227,37.27067496,1398.427319
1008,127.0987332,37.32646809,1396.925668
1009,127.2410763,37.29080946,1396.586461
1010,127.1023851,37.27600251,1396.347833
1011,127.125943,37.30221971,1396.305859
1012,127.1850307,37.20323763,1394.745
1013,127.1009811,37.32827847,1393.89263
1014,127.1508127,37.29238038,1391.295703
1015,127.087515,37.31381008,1391.025008
1016,127.1518204,37.31852371,1384.262
1017,127.0889182,37.26333697,1383.805834
1018,127.1160397,37.25261126,1383.336522
1019,127.1605216,37.14007105,1380.172
1020,127.0773633,37.31287287,1379.231646
1021,127.2152704,37.25289146,1378.042902
1022,127.2288246,37.24661346,1375.481777
1023,127.0807689,37.30927943,1375.162649
1024,127.1169618,37.29317706,1374.918905
1025,127.1587631,37.28068543,1374.844953
1026,127.1394402,37.31127551,1374.210116
1027,127.2219102,37.2871604,1374.111405
1028,127.3755416,37.16392874,1372.087
1029,127.2242389,37.26733509,1371.418246
1030,127.2343134,37.28899168,1370.064
1031,127.0875692,37.30389499,1369.334817
1032,127.1194361,37.24991802,1367.087313
1033,127.1721666,37.3113707,1365.568
1034,127.0922481,37.27326384,1365.161226
1035,127.2488688,37.32237503,1364.815
1036,127.1067234,37.30936853,1364.648941
1037,127.1449689,37.09495447,1363.74
1038,127.1058442,37.26159174,1362.969481
1039,127.0591493,37.339848,1361.796
1040,127.1068079,37.29314377,1361.554955
1041,127.2198443,37.23577571,1361.016444
1042,127.0693404,37.33447723,1358.453067
1043,127.1645792,37.24104049,1355.950219
1044,127.1167697,37.33103482,1354.547972
1045,127.1055007,37.32739223,1353.469227
1046,127.1001435,37.27329077,1352.521677
1047,127.1124258,37.29766926,1352.174198
1048,127.1283283,37.2760868,1349.635015
1049,127.0751165,37.31106205,1349.6265
1050,127.1100576,37.31929485,1348.54654
1051,127.3113394,37.16474534,1347.99
1052,127.2174583,37.2709247,1347.291382
1053,127.0818175,37.32370535,1346.517114
1054,127.1702125,37.24195772,1343.886088
1055,127.1080249,37.27602132,1342.544587
1056,127.1785711,37.13200861,1342.016
1057,127.0840947,37.32010783,1337.165918
1058,127.1993367,37.2898094,1336.19088
1059,127.1021003,37.33008501,1335.613222
1060,127.1810574,37.34384501,1335.191614
1061,127.0862926,37.33093218,1334.022501
1062,127.1010096,37.32287024,1327.710174
1063,127.2342849,37.29710418,1327.387623
1064,127.2307232,37.34667264,1325.28
1065,127.1100483,37.32109759,1322.721581
1066,127.1576514,37.27707663,1320.716095
1067,127.1012429,37.27870285,1318.908746
1068,127.0908224,37.32824377,1318.888302
1069,127.171555,37.19238413,1317.176
1070,127.0650225,37.30020871,1316.762853
1071,127.3744928,37.11705374,1315.764
1072,127.375515,37.1801542,1313.85
1073,127.0762955,37.30205238,1312.735329
1074,127.2499467,37.33770095,1309.785355
1075,127.0988721,37.30032827,1309.309
1076,127.1463462,37.28245177,1308.528545
1077,127.1643832,37.28520847,1308.288774
1078,127.1147973,37.27514215,1308.207459
1079,127.1668261,37.24284964,1307.470849
1080,127.0896985,37.32733849,1305.828985
1081,127.1269377,37.32926454,1304.116333
1082,127.1972932,37.23662162,1303.169747
1083,127.1844519,37.34205134,1302.240598
1084,127.1089196,37.32109387,1297.203865
1085,127.1020385,37.34180282,1296.788068
1086,127.1280576,37.33107084,1296.060016
1087,127.3890719,37.15402657,1293.0
1088,127.082966,37.32010386,1292.372286
1089,127.1485646,37.29057093,1289.150713
1090,127.113881,37.23367483,1288.141942
1091,127.2488358,37.33229026,1287.555
1092,127.1111258,37.3310164,1287.047171
1093,127.1303063,37.33288066,1282.818529
1094,127.1643953,37.28250432,1281.610028
1095,127.1860044,37.24019784,1281.393
1096,127.3123989,37.19178945,1279.95
1097,127.2265467,37.25291803,1277.839749
1098,127.1509334,37.26624025,1276.373554
1099,127.130571,37.27879801,1275.056634
1100,127.0687212,37.24523717,1274.91399
1101,127.0784113,37.32729881,1274.859461
1102,127.1731545,37.34382344,1274.535
1103,127.1732131,37.33030279,1273.584
1104,127.2130391,37.24657626,1272.699
1105,127.0963986,37.34088233,1271.545549
1106,127.1215605,37.27606536,1270.547396
1107,127.1203103,37.30039899,1270.194897
1108,127.1190591,37.3247325,1269.757681
1109,127.2075789,37.20059121,1267.585016
1110,127.0897916,37.31021244,1266.397545
1111,127.1587509,37.28338958,1264.645687
1112,127.1565561,37.26986229,1264.421661
1113,127.0885698,37.32733457,1264.167631
1114,127.2578171,37.3476326,1263.492334
1115,127.1599114,37.27618175,1262.150928
1116,127.2230879,37.2736422,1261.689158
1117,127.109983,37.3337168,1261.13727
1118,127.1247474,37.31573679,1260.767
1119,127.1088495,37.33461445,1260.292671
1120,127.1100622,37.31839347,1259.431648
1121,127.2017992,37.23753446,1258.271769
1122,127.1102948,37.27332463,1255.704623
1123,127.3046209,37.14941035,1254.33
1124,127.1532014,37.26354272,1253.049521
1125,127.220832,37.2736369,1251.488758
1126,127.2209252,37.24839791,1250.122412
1127,127.2029514,37.23122752,1248.946518
1128,127.0976525,37.31745054,1248.891951
1129,127.1463083,37.29056421,1247.816781
1130,127.1201561,37.33104574,1246.848828
1131,127.1792513,37.23747553,1245.793981
1132,127.1965484,37.14107017,1244.914
1133,127.0775398,37.28132481,1243.416938
1134,127.1127399,37.23637531,1241.836637
1135,127.2197074,37.27273284,1241.703163
1136,127.1373866,37.26890373,1240.541872
1137,127.1194452,37.24811525,1240.443411
1138,127.1847944,37.26002545,1239.548
1139,127.1294872,37.26978066,1238.170927
1140,127.212957,37.26820967,1236.781678
1141,127.1144983,37.3337316,1235.87528
1142,127.1520488,37.26894773,1233.024893
1143,127.1622438,37.25906187,1232.010211
1144,127.0750099,37.3299908,1228.732439
1145,127.1849183,37.23027952,1227.801648
1146,127.1983955,37.24293425,1227.555471
1147,127.1078753,37.3048654,1227.529548
1148,127.2523819,37.28362247,1224.057502
1149,127.1246847,37.32835603,1222.722488
1150,127.3291942,37.23868813,1222.572
1151,127.1191683,37.3030995,1220.482026
1152,127.1058958,37.25167653,1220.390692
1153,127.0807539,37.31198354,1219.737062
1154,127.1204506,37.27245623,1217.321715
1155,127.1214702,37.29409296,1216.899056
1156,127.1553831,37.27977424,1216.025015
1157,127.0907735,37.33725746,1215.533274
1158,127.0740388,37.30204428,1212.690534
1159,127.2175526,37.24568571,1212.487955
1160,127.2065602,37.17264494,1211.036
1161,127.2533393,37.3359053,1209.949539
1162,127.0807839,37.30657532,1209.210503
1163,127.1014329,37.2426476,1208.573223
1164,127.1088636,37.33191033,1207.99072
1165,127.1167606,37.33283756,1207.671846
1166,127.0833836,37.24438827,1207.61
1167,127.1821902,37.34294667,1206.858304
1168,127.1520405,37.2707505,1206.50328
1169,127.1259787,37.29500868,1205.982985
1170,127.0956897,37.26245889,1202.372412
1171,127.320271,37.19811154,1201.626
1172,127.110397,37.25349422,1200.958457
1173,127.0976429,37.31925328,1200.646914
1174,127.0753546,37.26869747,1200.23876
1175,127.1217183,37.24451694,1199.574147
1176,127.0591651,37.33714391,1197.404861
1177,127.2322072,37.24662116,1196.036399
1178,127.0796705,37.3038672,1195.518872
1179,127.242401,37.23312271,1193.616
1180,127.1102344,37.28504256,1193.210062
1181,127.0648666,37.32724978,1192.432745
1182,127.2163406,37.26821783,1191.92561
1183,127.1463673,37.27794486,1191.212492
1184,127.193922,37.23390874,1188.144252
1185,127.1111072,37.33462189,1187.114423
1186,127.1032243,37.33099017,1186.252007
1187,127.2454341,37.33678994,1185.094754
1188,127.1360721,37.30765964,1184.724624
1189,127.1247071,37.32384916,1182.377996
1190,127.0716799,37.32006354,1182.21616
1191,127.2276743,37.25292063,1181.534796
1192,127.0772927,37.32549205,1181.507764
1193,127.2241698,37.28626429,1180.093
1194,127.1133972,37.32831969,1180.036063
1195,127.1995623,37.23302178,1179.77284
1196,127.1765569,37.34022724,1177.641425
1197,127.2151923,37.27362346,1176.56377
1198,127.2942685,37.22961855,1174.357696
1199,127.1849145,37.23118091,1169.987467
1200,127.1713986,37.22843997,1169.870191
1201,127.2660362,37.24579142,1163.867
1202,127.1183949,37.23278806,1163.580676
1203,127.108985,37.30847463,1163.045629
1204,127.2074641,37.23033735,1161.483457
1205,127.2242881,37.2538142,1159.716606
1206,127.1519699,37.28607402,1159.032087
1207,127.1667388,37.2626802,1158.631037
1208,127.1124073,37.30127476,1158.1535
1209,127.1894126,37.233897,1157.257686
1210,127.1926995,37.25734203,1155.306
1211,127.0897182,37.32373301,1154.633242
1212,127.154222,37.28698202,1154.153843
1213,127.108039,37.27331718,1154.024012
1214,127.2101632,37.11406163,1152.866
1215,127.113674,37.2742371,1152.133401
1216,127.2121411,37.18617981,1151.475608
1217,127.1839264,37.19782623,1150.393
1218,127.1178848,37.33374259,1147.106039
1219,127.1805877,37.18790177,1146.08
1220,127.2265434,37.25381943,1145.867372
1221,127.2510994,37.33049227,1144.704
1222,127.1441622,37.26712149,1144.540258
1223,127.1304784,37.297727,1140.444273
1224,127.0986852,37.33548179,1138.531319
1225,127.0965914,37.30482747,1138.021441
1226,127.0930701,37.3300543,1136.401935
1227,127.208581,37.23304432,1132.039627
1228,127.1565234,37.27707337,1131.275832
1229,127.0569338,37.33262865,1130.539079
1230,127.4026599,37.0963474,1129.854
1231,127.1180901,37.29318071,1129.669707
1232,127.1543004,37.26985572,1129.390037
1233,127.2086989,37.20239678,1126.574785
1234,127.2016784,37.26818179,1126.563217
1235,127.121312,37.32564112,1125.35456
1236,127.1235514,37.32925382,1121.929743
1237,127.1362977,37.26078781,1121.605114
1238,127.1833305,37.34024557,1121.216775
1239,127.2185829,37.27182878,1120.472882
1240,127.1304211,37.30944491,1116.953653
1241,127.1206089,37.24090779,1116.650146
1242,127.2510785,37.33680195,1115.383355
1243,127.2931461,37.22781378,1114.688421
1244,127.0852332,37.31830905,1113.252032
1245,127.1170486,37.27605085,1112.802907
1246,127.0852629,37.31290082,1112.689883
1247,127.0852728,37.31109808,1112.048926
1248,127.0696641,37.27769087,1111.498744
1249,127.1508668,37.2806624,1111.149929
1250,127.1091436,37.27782781,1109.409495
1251,127.1860194,37.23659227,1106.035476
1252,127.1238433,37.27066426,1105.260383
1253,127.1383419,37.30496242,1104.353
1254,127.2367142,37.24753267,1102.62
1255,127.1269288,37.33106729,1101.8334
1256,127.1448005,37.13101081,1101.629
1257,127.0615014,37.32363181,1101.301507
1258,127.1452732,37.27073041,1101.237013
1259,127.2840972,37.2386145,1100.63
1260,127.2310636,37.25112558,1099.032554
1261,127.1033806,37.30124486,1096.35459
1262,127.1496677,37.29598257,1095.520255
1263,127.1395907,37.27972721,1094.980014
1264,127.0930118,37.34087072,1093.433963
1265,127.1440859,37.28334639,1090.479157
1266,127.0807238,37.31739177,1089.409134
1267,127.1474196,37.2941731,1089.294308
1268,127.1473986,37.29868001,1089.02282
1269,127.0977293,37.30302857,1088.297
1270,127.1806978,37.16176111,1088.154
1271,127.0789088,37.23806264,1087.882607
1272,127.0707921,37.27769497,1086.534176
1273,127.2355299,37.26375525,1085.284
1274,127.1000577,37.28951558,1083.829098
1275,127.1508959,37.27435272,1082.277107
1276,127.1363887,37.24185869,1079.5
1277,127.1226209,37.28958967,1079.231921
1278,127.0863173,37.32642533,1078.631333
1279,127.0943007,37.31112937,1077.948012
1280,127.1882853,37.23389404,1077.864714
1281,127.1001387,37.27419215,1077.575485
1282,127.1293855,37.29051243,1077.49828
1283,127.1371832,37.31126862,1076.279071
1284,127.088619,37.31832087,1075.97182
1285,127.0852877,37.30839396,1075.376392
1286,127.1271114,37.29411087,1075.243284
1287,127.2796321,37.22328237,1074.61904
1288,127.0931625,37.31292824,1073.975104
1289,127.0755266,37.23805057,1073.515808
1290,127.3168317,37.22244433,1070.282
1291,127.2511529,37.31426733,1069.068
1292,127.2205753,37.34304356,1068.661
1293,127.140573,37.31037757,1067.55709
1294,127.0772775,37.32819615,1067.4334
1295,127.1303019,37.33378204,1066.551159
1296,127.0919804,37.32283945,1066.494753
1297,127.2772823,37.25572854,1066.206
1298,127.1295887,37.24904882,1065.064367
1299,127.100962,37.33188395,1064.608644
1300,127.1655353,37.27980336,1064.290739
1301,127.2026893,37.29793042,1064.185109
1302,127.1057596,37.27781659,1063.544553
1303,127.0965287,37.31654533,1063.213382
1304,127.2262169,37.34395814,1062.551
1305,127.1043626,37.32919121,1061.532329
1306,127.0785422,37.30386318,1060.851068
1307,127.1453028,37.26442072,1059.599772
1308,127.1475289,37.27073715,1058.882051
1309,127.1067422,37.30576303,1058.249221
1310,127.0720986,37.24615083,1056.762608
1311,127.2920857,37.20347389,1055.846
1312,127.3179199,37.23867133,1055.53
1313,127.088614,37.31922224,1055.210256
1314,127.0773381,37.31737972,1052.66441
1315,127.1338021,37.31035681,1048.985148
1316,127.202916,37.24024147,1047.934123
1317,127.196552,37.14016876,1047.768354
1318,127.1103366,37.2652122,1045.986421
1319,127.1101274,37.30577423,1045.339781
1320,127.1248146,37.30221614,1045.187803
1321,127.1202014,37.32203201,1044.451521
1322,127.1227919,37.25533716,1041.80391
1323,127.2005077,37.27899561,1040.58
1324,127.2209285,37.24749651,1040.336905
1325,127.130474,37.29862838,1040.200952
1326,127.1769965,37.2374694,1038.715334
1327,127.1621633,37.2770896,1037.539201
1328,127.1113532,37.28684903,1035.679261
1329,127.2287438,37.2691483,1032.667044
1330,127.2084351,37.27090282,1032.174
1331,127.0796404,37.30927543,1031.78678
1332,127.0443646,37.35781963,1031.472
1333,127.0811137,37.24708446,1028.456
1334,127.0751063,37.31286479,1027.81776
1335,127.177682,37.3411317,1026.976
1336,127.1216777,37.25262941,1025.441002
1337,127.0744296,37.23263823,1024.927671
1338,127.2313354,37.17450653,1024.83
1339,127.1125091,37.28144445,1024.39776
1340,127.1553666,37.28337978,1024.373746
1341,127.1179031,37.3301371,1023.887688
1342,127.0931042,37.3237447,1023.440876
1343,127.1892239,37.27986792,1022.856
1344,127.1543127,37.26715156,1022.566555
1345,127.1025273,37.24896107,1021.443949
1346,127.1762081,37.15814327,1016.114943
1347,127.1371876,37.31036724,1015.414426
1348,127.1720412,37.34021481,1014.777957
1349,127.3676338,37.17744141,1012.982
1350,127.1214295,37.30220536,1010.622892
1351,127.1503757,37.14274581,1008.692
1352,127.2375257,37.33857544,1008.543
1353,127.0740338,37.30294565,1007.886882
1354,127.0821167,37.26962293,1006.999823
1355,127.2433143,37.29622271,1006.175
1356,127.1530939,37.28697872,1006.086419
1357,127.1351265,37.26979818,1004.823852
1358,127.1093112,37.24537805,1004.140531
1359,127.1122824,37.32561188,1004.110102
1360,127.1100529,37.32019622,1002.645217
1361,127.1769811,37.24107497,1002.552212
1362,127.108137,37.25438816,1002.474568
1363,127.1709202,37.33840892,1002.448465
1364,127.0661611,37.2984101,1002.26147
1365,127.0744195,37.234441,1000.825985
1366,127.1103459,37.26340943,1000.091672
1367,127.0965962,37.3039261,999.815
1368,127.1170349,37.27875499,999.7923079
1369,127.1271203,37.29230811,999.1928573
1370,127.0766943,37.23084354,998.6746175
1371,127.0777764,37.23896001,998.5996786
1372,127.0818724,37.31379028,998.31085
1373,127.0710324,37.23533018,997.9097832
1374,127.1124859,37.28595135,995.7094541
1375,127.1679536,37.24285281,994.7305384
1376,127.0740083,37.30745251,993.0210219
1377,127.1135634,37.29587019,991.1987946
1378,127.1587468,37.28429096,988.0701593
1379,127.2185929,37.2691246,987.75663
1380,127.2120829,37.20150365,986.5977842
1381,127.0719303,37.2758963,986.3790952
1382,127.1565725,37.26625674,985.1739553
1383,127.0998093,37.33638699,984.4713079
1384,127.084189,37.30298177,982.9661038
1385,127.1191728,37.30219812,982.1089318
1386,127.0967982,37.26606826,981.3083276
1387,127.1260991,37.27067141,979.6021308
1388,127.0978877,37.27328313,979.4533467
1389,127.1370103,37.1120574,978.3397652
1390,127.1916527,37.23750847,978.2908438
1391,127.2931437,37.22871518,978.1829859
1392,127.0920145,37.31652985,978.0448942
1393,127.1091343,37.27963057,977.8496289
